,Unnamed: 0,Unnamed: 0.1,Date,brand r18p,brand v177j,brand P144q,brand b103y,brand N239O,brand R124D,brand k89w,brand W147Q,brand x232R
189,189,189,29/07/2018,1,0,0,0,0,0,0,0,0
190,190,190,04/08/2018,1,0,0,0,0,0,0,0,0
191,191,191,04/08/2018,1,0,0,0,0,0,0,0,0
192,192,192,08/08/2018,1,0,0,0,0,0,0,0,0
193,193,193,09/08/2018,0,0,1,0,0,0,0,0,0
194,194,194,09/08/2018,0,0,3,0,0,0,0,0,0
195,195,195,12/08/2018,2,0,0,0,0,0,0,0,0
196,196,196,13/08/2018,1,0,0,0,0,0,0,0,0
197,197,197,19/08/2018,1,0,0,0,0,0,0,0,0
198,198,198,19/08/2018,0,0,0,1,0,0,0,0,0
199,199,199,21/08/2018,1,0,0,0,0,0,0,0,0
200,200,200,21/08/2018,1,0,0,0,0,0,0,0,0
201,201,201,26/08/2018,1,0,0,0,0,0,0,0,0
202,202,202,29/08/2018,1,0,0,0,0,0,0,0,0
203,203,203,31/08/2018,0,0,0,0,2,0,0,0,0
204,204,204,31/08/2018,1,0,0,0,0,0,0,0,0
205,205,205,12/09/2018,0,0,1,0,0,0,0,0,0
206,206,206,17/09/2018,0,0,0,0,1,0,0,0,0
207,207,207,18/09/2018,1,0,0,0,0,0,0,0,0
208,208,208,22/09/2018,1,0,0,0,0,0,0,0,0
209,209,209,22/09/2018,0,0,0,0,1,0,0,0,0
210,210,210,11/10/2018,0,0,0,0,3,0,0,0,0
211,211,211,11/10/2018,0,0,0,0,1,0,0,0,0
212,212,212,16/10/2018,1,0,0,0,0,0,0,0,0
213,213,213,19/10/2018,0,0,0,0,1,0,0,0,0
214,214,214,28/10/2018,3,0,0,0,0,0,0,0,0
215,215,215,03/11/2018,1,0,0,0,0,0,0,0,0
216,216,216,07/11/2018,0,0,2,0,0,0,0,0,0
217,217,217,13/11/2018,1,0,0,0,0,0,0,0,0
218,218,218,14/11/2018,0,0,1,0,0,0,0,0,0
219,219,219,17/11/2018,1,0,0,0,0,0,0,0,0
220,220,220,26/11/2018,0,0,0,0,3,0,0,0,0
221,221,221,11/12/2018,1,0,0,0,0,0,0,0,0
222,222,222,12/12/2018,0,0,0,0,1,0,0,0,0
223,223,223,12/12/2018,0,0,1,0,0,0,0,0,0
224,224,224,14/12/2018,3,0,0,0,0,0,0,0,0
225,225,225,15/12/2018,0,0,0,0,1,0,0,0,0
226,226,226,16/12/2018,1,0,0,0,0,0,0,0,0
227,227,227,18/12/2018,1,0,0,0,0,0,0,0,0
228,228,228,18/12/2018,0,0,1,0,0,0,0,0,0
229,229,229,19/12/2018,1,0,0,0,0,0,0,0,0
230,230,230,19/12/2018,0,0,0,0,2,0,0,0,0
231,231,231,23/12/2018,2,0,0,0,0,0,0,0,0
232,232,232,25/12/2018,1,0,0,0,0,0,0,0,0
233,233,233,25/12/2018,0,0,0,0,1,0,0,0,0
234,234,234,26/12/2018,1,0,0,0,0,0,0,0,0
235,235,235,02/01/2019,0,0,1,0,0,0,0,0,0
236,236,236,05/01/2019,0,0,0,0,1,0,0,0,0
237,237,237,09/01/2019,0,0,0,0,1,0,0,0,0
238,238,238,13/01/2019,0,0,0,0,1,0,0,0,0
239,239,239,13/01/2019,1,0,0,0,0,0,0,0,0
240,240,240,14/01/2019,1,0,0,0,0,0,0,0,0
241,241,241,15/01/2019,2,0,0,0,0,0,0,0,0
242,242,242,15/01/2019,1,0,0,0,0,0,0,0,0
243,243,243,15/01/2019,1,0,0,0,0,0,0,0,0
244,244,244,17/01/2019,2,0,0,0,0,0,0,0,0
245,245,245,23/01/2019,1,0,0,0,0,0,0,0,0
246,246,246,24/01/2019,0,0,0,0,1,0,0,0,0
247,247,247,30/01/2019,1,0,0,0,0,0,0,0,0
248,248,248,30/01/2019,4,0,0,0,0,0,0,0,0
249,249,249,31/01/2019,1,0,0,0,0,0,0,0,0
250,250,250,01/02/2019,1,0,0,0,0,0,0,0,0
251,251,251,03/02/2019,1,0,0,0,0,0,0,0,0
252,252,252,03/02/2019,1,0,0,0,0,0,0,0,0
253,253,253,03/02/2019,0,0,0,0,1,0,0,0,0
254,254,254,03/02/2019,1,0,0,0,0,0,0,0,0
255,255,255,05/02/2019,0,0,0,0,1,0,0,0,0
256,256,256,08/02/2019,0,0,0,0,1,0,0,0,0
257,257,257,10/02/2019,0,0,0,0,1,0,0,0,0
258,258,258,27/02/2019,2,0,0,0,0,0,0,0,0
259,259,259,04/03/2019,1,0,0,0,0,0,0,0,0
260,260,260,06/03/2019,0,0,1,0,0,0,0,0,0
261,261,261,06/03/2019,0,0,0,0,2,0,0,0,0
262,262,262,06/03/2019,0,0,2,0,0,0,0,0,0
263,263,263,08/03/2019,1,0,0,0,0,0,0,0,0
264,264,264,10/03/2019,0,0,1,0,0,0,0,0,0
265,265,265,13/03/2019,0,0,1,0,0,0,0,0,0
266,266,266,21/03/2019,0,0,1,0,0,0,0,0,0
267,267,267,30/03/2019,1,0,0,0,0,0,0,0,0
268,268,268,31/03/2019,0,0,0,0,1,0,0,0,0
269,269,269,03/04/2019,0,0,0,0,1,0,0,0,0
270,270,270,05/04/2019,0,0,1,0,0,0,0,0,0
271,271,271,05/04/2019,0,0,1,0,0,0,0,0,0
272,272,272,07/04/2019,0,0,1,0,0,0,0,0,0
273,273,273,11/04/2019,0,0,1,0,0,0,0,0,0
274,274,274,11/04/2019,0,0,1,0,0,0,0,0,0
275,275,275,12/04/2019,0,0,1,0,0,0,0,0,0
276,276,276,13/04/2019,0,0,1,0,0,0,0,0,0
277,277,277,15/04/2019,0,0,1,0,0,0,0,0,0
278,278,278,19/04/2019,0,0,0,0,1,0,0,0,0
279,279,279,27/04/2019,0,0,1,0,0,0,0,0,0
280,280,280,27/04/2019,0,0,2,0,0,0,0,0,0
281,281,281,28/04/2019,0,0,2,0,0,0,0,0,0
282,282,282,28/04/2019,0,0,2,0,0,0,0,0,0
283,283,283,30/04/2019,0,0,1,0,0,0,0,0,0
284,284,284,18/05/2019,0,0,1,0,0,0,0,0,0
285,285,285,18/05/2019,0,0,1,0,0,0,0,0,0
286,286,286,18/05/2019,0,0,1,0,0,0,0,0,0
287,287,287,18/05/2019,0,0,1,0,0,0,0,0,0
288,288,288,19/05/2019,0,0,0,0,1,0,0,0,0
289,289,289,19/05/2019,0,0,1,0,0,0,0,0,0
290,290,290,19/05/2019,0,0,1,0,0,0,0,0,0
291,291,291,19/05/2019,0,0,1,0,0,0,0,0,0
292,292,292,20/05/2019,0,0,3,0,0,0,0,0,0
293,293,293,23/05/2019,0,0,1,0,0,0,0,0,0
294,294,294,25/05/2019,0,0,1,0,0,0,0,0,0
295,295,295,25/05/2019,0,0,-1,0,0,0,0,0,0
296,296,296,02/06/2019,0,0,1,0,0,0,0,0,0
297,297,297,02/06/2019,0,0,1,0,0,0,0,0,0
298,298,298,03/06/2019,0,0,1,0,0,0,0,0,0
299,299,299,11/06/2019,1,0,0,0,0,0,0,0,0
300,300,300,11/06/2019,0,0,0,0,1,0,0,0,0
301,301,301,11/06/2019,0,0,1,0,0,0,0,0,0
302,302,302,12/06/2019,0,0,1,0,0,0,0,0,0
303,303,303,12/06/2019,0,0,1,0,0,0,0,0,0
304,304,304,13/06/2019,0,0,1,0,0,0,0,0,0
305,305,305,15/06/2019,0,0,1,0,0,0,0,0,0
306,306,306,16/06/2019,0,0,2,0,0,0,0,0,0
307,307,307,18/06/2019,0,0,1,0,0,0,0,0,0
308,308,308,24/06/2019,0,0,1,0,0,0,0,0,0
309,309,309,25/06/2019,1,0,0,0,0,0,0,0,0
310,310,310,01/07/2019,0,0,1,0,0,0,0,0,0
311,311,311,02/07/2019,0,0,0,0,1,0,0,0,0
312,312,312,04/07/2019,1,0,0,0,0,0,0,0,0
313,313,313,04/07/2019,0,0,1,0,0,0,0,0,0
314,314,314,05/07/2019,1,0,0,0,0,0,0,0,0
315,315,315,08/07/2019,0,0,1,0,0,0,0,0,0
316,316,316,08/07/2019,0,0,2,0,0,0,0,0,0
317,317,317,09/07/2019,0,0,1,0,0,0,0,0,0
318,318,318,09/07/2019,0,0,1,0,0,0,0,0,0
319,319,319,09/07/2019,0,0,1,0,0,0,0,0,0
320,320,320,09/07/2019,0,0,1,0,0,0,0,0,0
321,321,321,10/07/2019,0,0,3,0,0,0,0,0,0
322,322,322,10/07/2019,0,0,1,0,0,0,0,0,0
323,323,323,10/07/2019,0,0,1,0,0,0,0,0,0
324,324,324,11/07/2019,0,0,1,0,0,0,0,0,0
325,325,325,12/07/2019,0,0,1,0,0,0,0,0,0
326,326,326,12/07/2019,0,0,1,0,0,0,0,0,0
327,327,327,12/07/2019,0,0,1,0,0,0,0,0,0
328,328,328,13/07/2019,0,0,1,0,0,0,0,0,0
329,329,329,18/07/2019,0,0,1,0,0,0,0,0,0
330,330,330,19/07/2019,0,0,1,0,0,0,0,0,0
331,331,331,20/07/2019,0,0,3,0,0,0,0,0,0
332,332,332,22/07/2019,0,0,1,0,0,0,0,0,0
333,333,333,22/07/2019,0,0,1,0,0,0,0,0,0
334,334,334,22/07/2019,0,0,1,0,0,0,0,0,0
335,335,335,22/07/2019,0,0,1,0,0,0,0,0,0
336,336,336,23/07/2019,0,0,1,0,0,0,0,0,0
337,337,337,26/07/2019,0,0,1,0,0,0,0,0,0
338,338,338,27/07/2019,0,0,1,0,0,0,0,0,0
339,339,339,27/07/2019,0,0,1,0,0,0,0,0,0
340,340,340,27/07/2019,0,0,1,0,0,0,0,0,0
341,341,341,28/07/2019,0,0,1,0,0,0,0,0,0
342,342,342,29/07/2019,0,0,1,0,0,0,0,0,0
343,343,343,29/07/2019,0,0,1,0,0,0,0,0,0
344,344,344,03/08/2019,0,0,1,0,0,0,0,0,0
345,345,345,04/08/2019,0,0,2,0,0,0,0,0,0
346,346,346,05/08/2019,0,0,1,0,0,0,0,0,0
347,347,347,05/08/2019,0,0,1,0,0,0,0,0,0
348,348,348,06/08/2019,0,0,1,0,0,0,0,0,0
349,349,349,07/08/2019,0,0,1,0,0,0,0,0,0
350,350,350,07/08/2019,0,0,1,0,0,0,0,0,0
351,351,351,07/08/2019,0,0,3,0,0,0,0,0,0
352,352,352,07/08/2019,0,0,1,0,0,0,0,0,0
353,353,353,07/08/2019,0,0,1,0,0,0,0,0,0
354,354,354,07/08/2019,0,0,3,0,0,0,0,0,0
355,355,355,07/08/2019,0,0,1,0,0,0,0,0,0
356,356,356,07/08/2019,0,0,2,0,0,0,0,0,0
357,357,357,07/08/2019,0,0,1,0,0,0,0,0,0
358,358,358,10/08/2019,1,0,0,0,0,0,0,0,0
359,359,359,15/08/2019,1,0,0,0,0,0,0,0,0
360,360,360,16/08/2019,0,0,1,0,0,0,0,0,0
361,361,361,19/08/2019,1,0,0,0,0,0,0,0,0
362,362,362,20/08/2019,3,0,0,0,0,0,0,0,0
363,363,363,23/08/2019,0,0,1,0,0,0,0,0,0
364,364,364,23/08/2019,1,0,0,0,0,0,0,0,0
365,365,365,23/08/2019,0,0,1,0,0,0,0,0,0
366,366,366,24/08/2019,0,0,1,0,0,0,0,0,0
367,367,367,24/08/2019,0,0,1,0,0,0,0,0,0
368,368,368,24/08/2019,0,0,1,0,0,0,0,0,0
369,369,369,29/08/2019,0,0,2,0,0,0,0,0,0
370,370,370,29/08/2019,1,0,0,0,0,0,0,0,0
371,371,371,30/08/2019,0,0,1,0,0,0,0,0,0
372,372,372,01/09/2019,0,0,4,0,0,0,0,0,0
373,373,373,01/09/2019,1,0,0,0,0,0,0,0,0
374,374,374,08/09/2019,0,0,2,0,0,0,0,0,0
375,375,375,08/09/2019,0,0,1,0,0,0,0,0,0
376,376,376,11/09/2019,1,0,0,0,0,0,0,0,0
377,377,377,11/09/2019,0,0,1,0,0,0,0,0,0
378,378,378,12/09/2019,0,0,1,0,0,0,0,0,0
379,379,379,12/09/2019,0,0,1,0,0,0,0,0,0
380,380,380,12/09/2019,1,0,0,0,0,0,0,0,0
381,381,381,12/09/2019,0,0,1,0,0,0,0,0,0
382,382,382,13/09/2019,0,0,2,0,0,0,0,0,0
383,383,383,14/09/2019,0,0,1,0,0,0,0,0,0
384,384,384,16/09/2019,0,0,2,0,0,0,0,0,0
385,385,385,16/09/2019,0,1,0,0,0,0,0,0,0
386,386,386,19/09/2019,0,0,1,0,0,0,0,0,0
387,387,387,21/09/2019,1,0,0,0,0,0,0,0,0
388,388,388,21/09/2019,0,0,1,0,0,0,0,0,0
389,389,389,29/09/2019,0,0,1,0,0,0,0,0,0
390,390,390,02/10/2019,0,0,1,0,0,0,0,0,0
391,391,391,05/10/2019,0,0,1,0,0,0,0,0,0
392,392,392,08/10/2019,1,0,0,0,0,0,0,0,0
393,393,393,08/10/2019,0,0,1,0,0,0,0,0,0
394,394,394,12/10/2019,0,0,1,0,0,0,0,0,0
395,395,395,17/10/2019,0,0,1,0,0,0,0,0,0
396,396,396,25/10/2019,0,0,1,0,0,0,0,0,0
397,397,397,31/10/2019,0,0,1,0,0,0,0,0,0
398,398,398,01/11/2019,0,0,1,0,0,0,0,0,0
399,399,399,02/11/2019,0,0,1,0,0,0,0,0,0
400,400,400,03/11/2019,0,0,1,0,0,0,0,0,0
401,401,401,04/11/2019,0,0,1,0,0,0,0,0,0
402,402,402,05/11/2019,0,0,1,0,0,0,0,0,0
403,403,403,08/11/2019,0,0,1,0,0,0,0,0,0
404,404,404,10/11/2019,0,0,1,0,0,0,0,0,0
405,405,405,10/11/2019,0,0,1,0,0,0,0,0,0
406,406,406,12/11/2019,0,0,2,0,0,0,0,0,0
407,407,407,12/11/2019,0,0,1,0,0,0,0,0,0
408,408,408,15/11/2019,0,0,2,0,0,0,0,0,0
409,409,409,15/11/2019,1,0,0,0,0,0,0,0,0
410,410,410,16/11/2019,0,0,1,0,0,0,0,0,0
411,411,411,20/11/2019,0,0,2,0,0,0,0,0,0
412,412,412,21/11/2019,0,0,2,0,0,0,0,0,0
413,413,413,24/11/2019,0,0,1,0,0,0,0,0,0
414,414,414,26/11/2019,0,0,1,0,0,0,0,0,0
415,415,415,03/12/2019,0,0,2,0,0,0,0,0,0
416,416,416,04/12/2019,0,0,1,0,0,0,0,0,0
417,417,417,06/12/2019,0,0,2,0,0,0,0,0,0
418,418,418,08/12/2019,0,0,1,0,0,0,0,0,0
419,419,419,08/12/2019,0,0,1,0,0,0,0,0,0
420,420,420,09/12/2019,0,0,1,0,0,0,0,0,0
421,421,421,10/12/2019,0,0,1,0,0,0,0,0,0
422,422,422,15/12/2019,0,0,2,0,0,0,0,0,0
423,423,423,15/12/2019,0,0,2,0,0,0,0,0,0
424,424,424,16/12/2019,0,0,1,0,0,0,0,0,0
425,425,425,16/12/2019,0,0,1,0,0,0,0,0,0
426,426,426,16/12/2019,1,0,0,0,0,0,0,0,0
427,427,427,18/12/2019,0,0,0,0,0,0,1,0,0
428,428,428,18/12/2019,0,0,2,0,0,0,0,0,0
429,429,429,18/12/2019,0,0,1,0,0,0,0,0,0
430,430,430,18/12/2019,0,0,1,0,0,0,0,0,0
431,431,431,21/12/2019,0,0,1,0,0,0,0,0,0
432,432,432,24/12/2019,1,0,0,0,0,0,0,0,0
433,433,433,28/12/2019,0,0,0,0,0,0,1,0,0
434,434,434,29/12/2019,0,0,0,0,1,0,0,0,0
435,435,435,01/01/2020,0,0,1,0,0,0,0,0,0
436,436,436,03/01/2020,1,0,0,0,0,0,0,0,0
437,437,437,09/01/2020,0,0,0,0,0,0,1,0,0
438,438,438,12/01/2020,0,0,0,0,2,0,0,0,0
439,439,439,12/01/2020,0,0,1,0,0,0,0,0,0
440,440,440,12/01/2020,0,0,0,0,0,0,2,0,0
441,441,441,12/01/2020,0,0,1,0,0,0,0,0,0
442,442,442,15/01/2020,0,0,1,0,0,0,0,0,0
443,443,443,21/01/2020,0,0,1,0,0,0,0,0,0
444,444,444,21/01/2020,0,0,1,0,0,0,0,0,0
445,445,445,22/01/2020,0,0,0,0,0,0,1,0,0
